,secs,meas
4602,71.90625,-2.83
4603,71.921875,0.38
4604,71.9375,2.34
4605,71.953125,3.84
4606,71.96875,5.45
4607,71.984375,7.45
4608,72.0,9.75
4609,72.015625,12.09
4610,72.03125,14.17
4611,72.046875,15.77
4612,72.0625,16.78
4613,72.078125,17.12
4614,72.09375,16.77
4615,72.109375,15.74
4616,72.125,14.09
4617,72.140625,12.06
4618,72.15625,9.94
4619,72.171875,8.11
4620,72.1875,6.78
4621,72.203125,5.97
4622,72.21875,5.41
4623,72.234375,4.67
4624,72.25,3.3
4625,72.265625,1.1
4626,72.28125,-1.84
4627,72.296875,-5.15
4628,72.3125,-8.34
4629,72.328125,-11.01
4630,72.34375,-13.02
4631,72.359375,-14.47
4632,72.375,-15.78
4633,72.390625,-17.41
4634,72.40625,-19.73
4635,72.421875,-22.83
4636,72.4375,-26.4
4637,72.453125,-29.63
4638,72.46875,-31.49
4639,72.484375,-31.0
4640,72.5,-27.7
4641,72.515625,-21.81
4642,72.53125,-14.3
4643,72.546875,-6.47
4644,72.5625,0.43
4645,72.578125,5.66
4646,72.59375,9.16
4647,72.609375,11.38
4648,72.625,13.01
4649,72.640625,14.56
4650,72.65625,16.25
4651,72.671875,17.97
4652,72.6875,19.47
4653,72.703125,20.52
4654,72.71875,21.06
4655,72.734375,21.2
4656,72.75,21.12
4657,72.765625,21.02
4658,72.78125,21.03
4659,72.796875,21.14
4660,72.8125,21.2
4661,72.828125,21.05
4662,72.84375,20.48
4663,72.859375,19.33
4664,72.875,17.53
4665,72.890625,15.06
4666,72.90625,12.05
4667,72.921875,8.72
4668,72.9375,5.36
4669,72.953125,2.23
4670,72.96875,-0.44
4671,72.984375,-2.6
4672,73.0,-4.4
4673,73.015625,-6.17
4674,73.03125,-8.38
4675,73.046875,-11.42
4676,73.0625,-15.43
4677,73.078125,-20.06
4678,73.09375,-24.52
4679,73.109375,-27.77
4680,73.125,-28.76
4681,73.140625,-26.97
4682,73.15625,-22.58
4683,73.171875,-16.48
4684,73.1875,-9.97
4685,73.203125,-4.3
4686,73.21875,-0.18
4687,73.234375,2.32
4688,73.25,3.7
4689,73.265625,4.63
4690,73.28125,5.65
4691,73.296875,6.95
4692,73.3125,8.41
4693,73.328125,9.78
4694,73.34375,10.87
4695,73.359375,11.64
4696,73.375,12.12
4697,73.390625,12.38
4698,73.40625,12.38
4699,73.421875,12.08
4700,73.4375,11.51
4701,73.453125,10.79
4702,73.46875,10.09
4703,73.484375,9.54
4704,73.5,9.12
4705,73.515625,8.57
4706,73.53125,7.56
4707,73.546875,5.83
4708,73.5625,3.34
4709,73.578125,0.35
4710,73.59375,-2.7
4711,73.609375,-5.41
4712,73.625,-7.57
4713,73.640625,-9.21
4714,73.65625,-10.67
4715,73.671875,-12.36
4716,73.6875,-14.67
4717,73.703125,-17.83
4718,73.71875,-21.69
4719,73.734375,-25.77
4720,73.75,-29.25
4721,73.765625,-31.16
4722,73.78125,-30.7
4723,73.796875,-27.57
4724,73.8125,-22.1
4725,73.828125,-15.23
4726,73.84375,-8.21
4727,73.859375,-2.11
4728,73.875,2.49
4729,73.890625,5.62
4730,73.90625,7.7
4731,73.921875,9.35
4732,73.9375,11.01
4733,73.953125,12.88
4734,73.96875,14.91
4735,73.984375,16.86
4736,74.0,18.51
4737,74.015625,19.63
4738,74.03125,20.11
4739,74.046875,19.9
4740,74.0625,19.09
4741,74.078125,17.83
4742,74.09375,16.36
4743,74.109375,14.93
4744,74.125,13.69
4745,74.140625,12.69
4746,74.15625,11.88
4747,74.171875,11.1
4748,74.1875,10.2
4749,74.203125,9.02
4750,74.21875,7.48
4751,74.234375,5.53
4752,74.25,3.23
4753,74.265625,0.72
4754,74.28125,-1.81
4755,74.296875,-4.16
4756,74.3125,-6.32
4757,74.328125,-8.38
4758,74.34375,-10.64
4759,74.359375,-13.41
4760,74.375,-16.96
4761,74.390625,-21.33
4762,74.40625,-26.27
4763,74.421875,-31.21
4764,74.4375,-35.29
4765,74.453125,-37.6
4766,74.46875,-37.39
4767,74.484375,-34.36
4768,74.5,-28.83
4769,74.515625,-21.67
4770,74.53125,-14.08
4771,74.546875,-7.16
4772,74.5625,-1.63
4773,74.578125,2.37
4774,74.59375,5.13
4775,74.609375,7.14
4776,74.625,8.87
4777,74.640625,10.54
4778,74.65625,12.16
4779,74.671875,13.59
4780,74.6875,14.69
4781,74.703125,15.33
4782,74.71875,15.52
4783,74.734375,15.27
4784,74.75,14.62
4785,74.765625,13.64
4786,74.78125,12.37
4787,74.796875,10.93
4788,74.8125,9.56
4789,74.828125,8.5
4790,74.84375,7.88
4791,74.859375,7.68
4792,74.875,7.57
4793,74.890625,7.09
4794,74.90625,5.85
4795,74.921875,3.71
4796,74.9375,0.91
4797,74.953125,-2.06
4798,74.96875,-4.73
4799,74.984375,-6.84
4800,75.0,-8.41
4801,75.015625,-9.79
4802,75.03125,-11.39
4803,75.046875,-13.57
4804,75.0625,-16.44
4805,75.078125,-19.81
4806,75.09375,-23.19
4807,75.109375,-25.85
4808,75.125,-26.98
4809,75.140625,-25.95
4810,75.15625,-22.55
4811,75.171875,-17.1
4812,75.1875,-10.42
4813,75.203125,-3.56
4814,75.21875,2.54
4815,75.234375,7.28
4816,75.25,10.5
4817,75.265625,12.49
4818,75.28125,13.75
4819,75.296875,14.75
4820,75.3125,15.82
4821,75.328125,17.03
4822,75.34375,18.27
4823,75.359375,19.24
4824,75.375,19.71
4825,75.390625,19.57
4826,75.40625,18.88
4827,75.421875,17.89
4828,75.4375,16.87
4829,75.453125,16.05
4830,75.46875,15.41
4831,75.484375,14.76
4832,75.5,13.82
4833,75.515625,12.34
4834,75.53125,10.25
4835,75.546875,7.67
4836,75.5625,4.82
4837,75.578125,1.96
4838,75.59375,-0.81
4839,75.609375,-3.49
4840,75.625,-6.18
4841,75.640625,-8.98
4842,75.65625,-11.96
4843,75.671875,-15.16
4844,75.6875,-18.63
4845,75.703125,-22.41
4846,75.71875,-26.43
4847,75.734375,-30.4
4848,75.75,-33.72
4849,75.765625,-35.55
4850,75.78125,-35.16
4851,75.796875,-32.19
4852,75.8125,-26.88
4853,75.828125,-20.11
4854,75.84375,-13.03
4855,75.859375,-6.69
4856,75.875,-1.67
4857,75.890625,1.96
4858,75.90625,4.6
4859,75.921875,6.75
4860,75.9375,8.77
4861,75.953125,10.78
4862,75.96875,12.71
4863,75.984375,14.38
4864,76.0,15.68
4865,76.015625,16.61
4866,76.03125,17.17
4867,76.046875,17.4
4868,76.0625,17.29
4869,76.078125,16.81
4870,76.09375,15.96
4871,76.109375,14.86
4872,76.125,13.68
4873,76.140625,12.59
4874,76.15625,11.63
4875,76.171875,10.71
4876,76.1875,9.71
4877,76.203125,8.45
4878,76.21875,6.85
4879,76.234375,4.91
4880,76.25,2.66
4881,76.265625,0.2
4882,76.28125,-2.34
4883,76.296875,-4.83
4884,76.3125,-7.12
4885,76.328125,-9.18
4886,76.34375,-11.2
4887,76.359375,-13.53
4888,76.375,-16.59
4889,76.390625,-20.61
4890,76.40625,-25.27
4891,76.421875,-29.73
4892,76.4375,-32.81
4893,76.453125,-33.43
4894,76.46875,-31.05
4895,76.484375,-25.97
4896,76.5,-19.16
4897,76.515625,-11.99
4898,76.53125,-5.65
4899,76.546875,-0.87
4900,76.5625,2.26
4901,76.578125,4.17
4902,76.59375,5.49
4903,76.609375,6.84
4904,76.625,8.59
4905,76.640625,10.75
4906,76.65625,13.09
4907,76.671875,15.23
4908,76.6875,16.85
4909,76.703125,17.86
4910,76.71875,18.36
4911,76.734375,18.64
4912,76.75,18.9
4913,76.765625,19.21
4914,76.78125,19.5
4915,76.796875,19.6
4916,76.8125,19.42
4917,76.828125,19.05
4918,76.84375,18.64
4919,76.859375,18.29
4920,76.875,18.01
4921,76.890625,17.66
4922,76.90625,17.06
4923,76.921875,16.14
4924,76.9375,14.98
4925,76.953125,13.78
4926,76.96875,12.71
4927,76.984375,11.76
4928,77.0,10.72
4929,77.015625,9.28
4930,77.03125,7.26
4931,77.046875,4.67
4932,77.0625,1.91
4933,77.078125,-0.4
4934,77.09375,-1.61
4935,77.109375,-1.22
4936,77.125,0.88
4937,77.140625,4.32
4938,77.15625,8.34
4939,77.171875,11.9
4940,77.1875,13.99
4941,77.203125,13.95
4942,77.21875,11.6
4943,77.234375,7.33
4944,77.25,1.93
4945,77.265625,-3.64
4946,77.28125,-8.61
4947,77.296875,-12.52
4948,77.3125,-15.32
4949,77.328125,-17.16
4950,77.34375,-18.35
4951,77.359375,-19.08
4952,77.375,-19.53
4953,77.390625,-19.85
4954,77.40625,-20.19
4955,77.421875,-20.68
4956,77.4375,-21.32
4957,77.453125,-21.96
4958,77.46875,-22.32
4959,77.484375,-22.17
4960,77.5,-21.48
4961,77.515625,-20.5
4962,77.53125,-19.67
4963,77.546875,-19.4
4964,77.5625,-19.88
4965,77.578125,-20.98
4966,77.59375,-22.32
4967,77.609375,-23.51
4968,77.625,-24.32
4969,77.640625,-24.73
4970,77.65625,-24.94
4971,77.671875,-25.2
4972,77.6875,-25.77
4973,77.703125,-26.84
4974,77.71875,-28.47
4975,77.734375,-30.52
4976,77.75,-32.54
4977,77.765625,-33.82
4978,77.78125,-33.52
4979,77.796875,-31.0
4980,77.8125,-26.14
4981,77.828125,-19.47
4982,77.84375,-12.05
4983,77.859375,-5.02
4984,77.875,0.75
4985,77.890625,5.03
4986,77.90625,8.06
4987,77.921875,10.44
4988,77.9375,12.69
4989,77.953125,15.11
4990,77.96875,17.66
4991,77.984375,20.05
4992,78.0,21.99
4993,78.015625,23.22
4994,78.03125,23.65
4995,78.046875,23.39
4996,78.0625,22.68
4997,78.078125,21.81
4998,78.09375,21.05
4999,78.109375,20.46
5000,78.125,19.92
5001,78.140625,19.13
5002,78.15625,17.8
5003,78.171875,15.79
5004,78.1875,13.25
5005,78.203125,10.38
5006,78.21875,7.39
5007,78.234375,4.4
5008,78.25,1.36
5009,78.265625,-1.81
5010,78.28125,-5.12
5011,78.296875,-8.43
5012,78.3125,-11.64
5013,78.328125,-14.73
5014,78.34375,-17.9
5015,78.359375,-21.36
5016,78.375,-25.11
5017,78.390625,-28.68
5018,78.40625,-31.28
5019,78.421875,-31.93
5020,78.4375,-29.97
5021,78.453125,-25.37
5022,78.46875,-18.8
5023,78.484375,-11.4
5024,78.5,-4.37
5025,78.515625,1.46
5026,78.53125,5.79
5027,78.546875,8.81
5028,78.5625,11.01
5029,78.578125,12.91
5030,78.59375,14.89
5031,78.609375,17.1
5032,78.625,19.45
5033,78.640625,21.71
5034,78.65625,23.62
5035,78.671875,24.98
5036,78.6875,25.73
5037,78.703125,25.89
5038,78.71875,25.53
5039,78.734375,24.68
5040,78.75,23.38
5041,78.765625,21.71
5042,78.78125,19.86
5043,78.796875,18.14
5044,78.8125,16.82
5045,78.828125,16.01
5046,78.84375,15.51
5047,78.859375,14.88
5048,78.875,13.55
5049,78.890625,11.12
5050,78.90625,7.6
5051,78.921875,3.39
5052,78.9375,-0.84
5053,78.953125,-4.5
5054,78.96875,-7.31
5055,78.984375,-9.39
5056,79.0,-11.28
5057,79.015625,-13.67
5058,79.03125,-17.17
5059,79.046875,-21.98
5060,79.0625,-27.78
5061,79.078125,-33.67
5062,79.09375,-38.39
5063,79.109375,-40.71
5064,79.125,-39.81
5065,79.140625,-35.7
5066,79.15625,-29.14
5067,79.171875,-21.48
5068,79.1875,-14.04
5069,79.203125,-7.79
5070,79.21875,-2.98
5071,79.234375,0.68
5072,79.25,3.77
5073,79.265625,6.84
5074,79.28125,10.19
5075,79.296875,13.8
5076,79.3125,17.4
5077,79.328125,20.61
5078,79.34375,23.08
5079,79.359375,24.59
5080,79.375,25.26
5081,79.390625,25.53
5082,79.40625,26.1
5083,79.421875,27.61
5084,79.4375,30.31
5085,79.453125,33.78
5086,79.46875,36.91
5087,79.484375,38.34
5088,79.5,36.9
5089,79.515625,32.13
5090,79.53125,24.39
5091,79.546875,14.63
5092,79.5625,3.95
5093,79.578125,-6.8
5094,79.59375,-17.16
5095,79.609375,-26.9
5096,79.625,-35.71
5097,79.640625,-43.12
5098,79.65625,-48.44
5099,79.671875,-51.17
5100,79.6875,-51.22
5101,79.703125,-49.06
5102,79.71875,-45.55
5103,79.734375,-41.7
5104,79.75,-38.4
5105,79.765625,-36.19
5106,79.78125,-35.16
5107,79.796875,-34.95
5108,79.8125,-34.81
5109,79.828125,-33.73
5110,79.84375,-30.76
5111,79.859375,-25.35
5112,79.875,-17.62
5113,79.890625,-8.37
5114,79.90625,1.2
5115,79.921875,9.91
5116,79.9375,17.01
5117,79.953125,22.33
5118,79.96875,26.19
5119,79.984375,29.02
5120,80.0,31.23
5121,80.015625,32.93
5122,80.03125,34.07
5123,80.046875,34.61
5124,80.0625,34.57
5125,80.078125,34.13
5126,80.09375,33.54
5127,80.109375,33.01
5128,80.125,32.55
5129,80.140625,32.0
5130,80.15625,31.04
5131,80.171875,29.41
5132,80.1875,27.06
5133,80.203125,24.23
5134,80.21875,21.33
5135,80.234375,18.76
5136,80.25,16.71
5137,80.265625,15.04
5138,80.28125,13.32
5139,80.296875,11.07
5140,80.3125,7.92
5141,80.328125,3.79
5142,80.34375,-1.15
5143,80.359375,-6.52
5144,80.375,-11.92
5145,80.390625,-17.04
5146,80.40625,-21.72
5147,80.421875,-26.03
5148,80.4375,-30.12
5149,80.453125,-34.3
5150,80.46875,-38.9
5151,80.484375,-44.25
5152,80.5,-50.6
5153,80.515625,-57.9
5154,80.53125,-65.71
5155,80.546875,-72.99
5156,80.5625,-78.26
5157,80.578125,-79.83
5158,80.59375,-76.45
5159,80.609375,-67.82
5160,80.625,-54.8
5161,80.640625,-39.22
5162,80.65625,-23.25
5163,80.671875,-8.67
5164,80.6875,3.62
5165,80.703125,13.69
5166,80.71875,22.15
5167,80.734375,29.76
5168,80.75,36.96
5169,80.765625,43.79
5170,80.78125,50.03
5171,80.796875,55.42
5172,80.8125,59.79
5173,80.828125,63.17
5174,80.84375,65.66
5175,80.859375,67.35
5176,80.875,68.24
5177,80.890625,68.3
5178,80.90625,67.48
5179,80.921875,65.78
5180,80.9375,63.32
5181,80.953125,60.29
5182,80.96875,56.9
5183,80.984375,53.23
5184,81.0,49.17
5185,81.015625,44.47
5186,81.03125,38.89
5187,81.046875,32.4
5188,81.0625,25.28
5189,81.078125,18.13
5190,81.09375,11.58
5191,81.109375,6.14
5192,81.125,1.87
5193,81.140625,-1.6
5194,81.15625,-4.86
5195,81.171875,-8.53
5196,81.1875,-13.04
5197,81.203125,-18.4
5198,81.21875,-24.27
5199,81.234375,-29.97
5200,81.25,-34.59
5201,81.265625,-37.19
5202,81.28125,-37.03
5203,81.296875,-33.75
5204,81.3125,-27.55
5205,81.328125,-19.17
5206,81.34375,-9.72
5207,81.359375,-0.37
5208,81.375,7.94
5209,81.390625,14.66
5210,81.40625,19.78
5211,81.421875,23.62
5212,81.4375,26.73
5213,81.453125,29.64
5214,81.46875,32.76
5215,81.484375,36.27
5216,81.5,40.16
5217,81.515625,44.3
5218,81.53125,48.57
5219,81.546875,52.8
5220,81.5625,56.77
5221,81.578125,60.24
5222,81.59375,62.91
5223,81.609375,64.61
5224,81.625,65.46
5225,81.640625,65.83
5226,81.65625,66.2
5227,81.671875,66.83
5228,81.6875,67.43
5229,81.703125,67.08
5230,81.71875,64.43
5231,81.734375,58.23
5232,81.75,47.88
5233,81.765625,33.81
5234,81.78125,17.36
5235,81.796875,0.29
5236,81.8125,-15.78
5237,81.828125,-29.84
5238,81.84375,-41.74
5239,81.859375,-51.98
5240,81.875,-61.38
5241,81.890625,-70.71
5242,81.90625,-80.4
5243,81.921875,-90.32
5244,81.9375,-99.77
5245,81.953125,-107.52
5246,81.96875,-112.13
5247,81.984375,-112.37
5248,82.0,-107.71
5249,82.015625,-98.7
5250,82.03125,-86.91
5251,82.046875,-74.61
5252,82.0625,-63.97
5253,82.078125,-56.54
5254,82.09375,-52.81
5255,82.109375,-52.3
5256,82.125,-53.79
5257,82.140625,-55.82
5258,82.15625,-57.02
5259,82.171875,-56.44
5260,82.1875,-53.7
5261,82.203125,-48.95
5262,82.21875,-42.9
5263,82.234375,-36.51
5264,82.25,-30.72
5265,82.265625,-26.21
5266,82.28125,-23.1
5267,82.296875,-21.01
5268,82.3125,-19.15
5269,82.328125,-16.63
5270,82.34375,-12.71
5271,82.359375,-7.18
5272,82.375,-0.42
5273,82.390625,6.69
5274,82.40625,12.98
5275,82.421875,17.37
5276,82.4375,19.19
5277,82.453125,18.39
5278,82.46875,15.39
5279,82.484375,10.92
5280,82.5,5.63
5281,82.515625,-0.03
5282,82.53125,-5.93
5283,82.546875,-12.18
5284,82.5625,-18.94
5285,82.578125,-26.3
5286,82.59375,-34.03
5287,82.609375,-41.49
5288,82.625,-47.61
5289,82.640625,-51.09
5290,82.65625,-50.75
5291,82.671875,-45.95
5292,82.6875,-36.91
5293,82.703125,-24.73
5294,82.71875,-11.17
5295,82.734375,1.93
5296,82.75,13.12
5297,82.765625,21.75
5298,82.78125,27.95
5299,82.796875,32.42
5300,82.8125,36.03
5301,82.828125,39.46
5302,82.84375,43.07
5303,82.859375,46.79
5304,82.875,50.38
5305,82.890625,53.51
5306,82.90625,56.0
5307,82.921875,57.82
5308,82.9375,59.13
5309,82.953125,60.2
5310,82.96875,61.29
5311,82.984375,62.54
5312,83.0,63.92
5313,83.015625,65.2
5314,83.03125,66.04
5315,83.046875,66.02
5316,83.0625,64.77
5317,83.078125,62.05
5318,83.09375,57.68
5319,83.109375,51.57
5320,83.125,43.75
5321,83.140625,34.41
5322,83.15625,23.94
5323,83.171875,12.85
5324,83.1875,1.55
5325,83.203125,-9.78
5326,83.21875,-21.25
5327,83.234375,-32.99
5328,83.25,-44.86
5329,83.265625,-56.07
5330,83.28125,-65.23
5331,83.296875,-70.86
5332,83.3125,-72.02
5333,83.328125,-68.81
5334,83.34375,-62.43
5335,83.359375,-54.75
5336,83.375,-47.55
5337,83.390625,-41.95
5338,83.40625,-38.14
5339,83.421875,-35.59
5340,83.4375,-33.54
5341,83.453125,-31.33
5342,83.46875,-28.63
5343,83.484375,-25.45
5344,83.5,-22.09
5345,83.515625,-18.89
5346,83.53125,-16.19
5347,83.546875,-14.05
5348,83.5625,-12.32
5349,83.578125,-10.69
5350,83.59375,-8.86
5351,83.609375,-6.78
5352,83.625,-4.8
5353,83.640625,-3.5
5354,83.65625,-3.46
5355,83.671875,-4.99
5356,83.6875,-7.98
5357,83.703125,-12.01
5358,83.71875,-16.62
5359,83.734375,-21.47
5360,83.75,-26.37
5361,83.765625,-31.26
5362,83.78125,-36.18
5363,83.796875,-41.2
5364,83.8125,-46.53
5365,83.828125,-52.44
5366,83.84375,-59.17
5367,83.859375,-66.62
5368,83.875,-74.12
5369,83.890625,-80.37
5370,83.90625,-83.76
5371,83.921875,-82.93
5372,83.9375,-77.39
5373,83.953125,-67.92
5374,83.96875,-56.39
5375,83.984375,-45.19
5376,84.0,-36.35
5377,84.015625,-30.87
5378,84.03125,-28.59
5379,84.046875,-28.52
5380,84.0625,-29.34
5381,84.078125,-30.15
5382,84.09375,-30.65
5383,84.109375,-31.14
5384,84.125,-32.23
5385,84.140625,-34.62
5386,84.15625,-38.89
5387,84.171875,-45.41
5388,84.1875,-54.05
5389,84.203125,-63.92
5390,84.21875,-73.22
5391,84.234375,-79.61
5392,84.25,-80.87
5393,84.265625,-75.8
5394,84.28125,-64.85
5395,84.296875,-49.89
5396,84.3125,-33.64
5397,84.328125,-18.54
5398,84.34375,-5.98
5399,84.359375,3.82
5400,84.375,11.27
5401,84.390625,16.58
5402,84.40625,19.2
5403,84.421875,17.68
5404,84.4375,10.28
5405,84.453125,-4.37
5406,84.46875,-26.68
5407,84.484375,-55.88
5408,84.5,-90.13
5409,84.515625,-126.71
5410,84.53125,-162.3
5411,84.546875,-193.3
5412,84.5625,-216.25
5413,84.578125,-228.45
5414,84.59375,-228.61
5415,84.609375,-217.21
5416,84.625,-196.31
5417,84.640625,-169.04
5418,84.65625,-138.6
5419,84.671875,-107.57
5420,84.6875,-77.45
5421,84.703125,-48.8
5422,84.71875,-21.61
5423,84.734375,4.22
5424,84.75,28.74
5425,84.765625,51.88
5426,84.78125,73.55
5427,84.796875,93.91
5428,84.8125,113.49
5429,84.828125,133.23
5430,84.84375,154.3
5431,84.859375,177.8
5432,84.875,204.28
5433,84.890625,233.37
5434,84.90625,263.68
5435,84.921875,293.04
5436,84.9375,319.05
5437,84.953125,339.78
5438,84.96875,354.26
5439,84.984375,362.65
5440,85.0,366.2
5441,85.015625,367.17
5442,85.03125,368.48
5443,85.046875,373.06
5444,85.0625,382.61
5445,85.078125,396.25
5446,85.09375,409.94
5447,85.109375,417.17
5448,85.125,411.08
5449,85.140625,387.08
5450,85.15625,344.94
5451,85.171875,288.88
5452,85.1875,225.87
5453,85.203125,163.0
5454,85.21875,105.32
5455,85.234375,55.11
5456,85.25,12.64
5457,85.265625,-22.37
5458,85.28125,-49.72
5459,85.296875,-68.77
5460,85.3125,-79.29
5461,85.328125,-82.29
5462,85.34375,-80.34
5463,85.359375,-76.78
5464,85.375,-74.63
5465,85.390625,-75.55
5466,85.40625,-79.26
5467,85.421875,-83.87
5468,85.4375,-86.86
5469,85.453125,-86.26
5470,85.46875,-81.44
5471,85.484375,-73.15
5472,85.5,-62.9
5473,85.515625,-51.97
5474,85.53125,-40.62
5475,85.546875,-27.95
5476,85.5625,-12.45
5477,85.578125,7.09
5478,85.59375,30.82
5479,85.609375,57.7
5480,85.625,85.87
5481,85.640625,113.5
5482,85.65625,139.32
5483,85.671875,162.98
5484,85.6875,184.55
5485,85.703125,204.08
5486,85.71875,221.09
5487,85.734375,234.64
5488,85.75,243.54
5489,85.765625,246.71
5490,85.78125,243.33
5491,85.796875,232.77
5492,85.8125,214.5
5493,85.828125,188.22
5494,85.84375,154.22
5495,85.859375,113.77
5496,85.875,69.25
5497,85.890625,23.7
5498,85.90625,-20.02
5499,85.921875,-60.11
5500,85.9375,-96.21
5501,85.953125,-129.22
5502,85.96875,-160.66
5503,85.984375,-191.96
5504,86.0,-223.99
5505,86.015625,-257.0
5506,86.03125,-290.65
5507,86.046875,-324.07
5508,86.0625,-355.92
5509,86.078125,-384.38
5510,86.09375,-407.48
5511,86.109375,-423.6
5512,86.125,-432.02
5513,86.140625,-433.15
5514,86.15625,-428.38
5515,86.171875,-419.65
5516,86.1875,-408.92
5517,86.203125,-398.13
5518,86.21875,-389.28
5519,86.234375,-384.48
5520,86.25,-385.29
5521,86.265625,-391.9
5522,86.28125,-402.25
5523,86.296875,-411.99
5524,86.3125,-415.65
5525,86.328125,-408.43
5526,86.34375,-387.86
5527,86.359375,-354.34
5528,86.375,-310.5
5529,86.390625,-259.74
5530,86.40625,-205.11
5531,86.421875,-148.97
5532,86.4375,-93.68
5533,86.453125,-42.24
5534,86.46875,1.95
5535,86.484375,36.19
5536,86.5,60.17
5537,86.515625,76.75
5538,86.53125,91.3
5539,86.546875,109.78
5540,86.5625,136.33
5541,86.578125,171.74
5542,86.59375,213.33
5543,86.609375,256.19
5544,86.625,295.12
5545,86.640625,326.29
5546,86.65625,347.85
5547,86.671875,359.75
5548,86.6875,362.92
5549,86.703125,358.52
5550,86.71875,347.35
5551,86.734375,329.66
5552,86.75,305.2
5553,86.765625,273.64
5554,86.78125,235.12
5555,86.796875,190.96
5556,86.8125,144.07
5557,86.828125,98.47
5558,86.84375,58.25
5559,86.859375,26.2
5560,86.875,2.86
5561,86.890625,-13.38
5562,86.90625,-25.17
5563,86.921875,-34.72
5564,86.9375,-42.65
5565,86.953125,-48.1
5566,86.96875,-49.62
5567,86.984375,-46.54
5568,87.0,-39.59
5569,87.015625,-30.54
5570,87.03125,-21.07
5571,87.046875,-11.87
5572,87.0625,-2.37
5573,87.078125,8.56
5574,87.09375,21.49
5575,87.109375,35.61
5576,87.125,48.84
5577,87.140625,58.83
5578,87.15625,64.15
5579,87.171875,65.06
5580,87.1875,63.4
5581,87.203125,61.56
5582,87.21875,61.35
5583,87.234375,63.2
5584,87.25,66.01
5585,87.265625,67.87
5586,87.28125,66.95
5587,87.296875,62.31
5588,87.3125,54.04
5589,87.328125,43.0
5590,87.34375,30.21
5591,87.359375,16.52
5592,87.375,2.6
5593,87.390625,-10.91
5594,87.40625,-23.12
5595,87.421875,-33.07
5596,87.4375,-40.08
5597,87.453125,-44.28
5598,87.46875,-46.8
5599,87.484375,-49.42
5600,87.5,-53.83
5601,87.515625,-60.86
5602,87.53125,-69.93
5603,87.546875,-79.22
5604,87.5625,-86.31
5605,87.578125,-89.03
5606,87.59375,-86.26
5607,87.609375,-78.31
5608,87.625,-66.79
5609,87.640625,-54.11
5610,87.65625,-42.63
5611,87.671875,-33.84
5612,87.6875,-27.85
5613,87.703125,-23.55
5614,87.71875,-19.45
5615,87.734375,-14.6
5616,87.75,-9.33
5617,87.765625,-5.09
5618,87.78125,-3.62
5619,87.796875,-5.92
5620,87.8125,-11.68
5621,87.828125,-19.35
5622,87.84375,-26.68
5623,87.859375,-31.42
5624,87.875,-31.65
5625,87.890625,-26.01
5626,87.90625,-14.09
5627,87.921875,3.21
5628,87.9375,23.54
5629,87.953125,43.62
5630,87.96875,60.39
5631,87.984375,72.52
5632,88.0,81.26
5633,88.015625,89.9
5634,88.03125,102.17
5635,88.046875,120.24
5636,88.0625,143.53
5637,88.078125,169.07
5638,88.09375,193.03
5639,88.109375,212.83
5640,88.125,228.32
5641,88.140625,241.44
5642,88.15625,254.68
5643,88.171875,269.19
5644,88.1875,283.78
5645,88.203125,295.25
5646,88.21875,299.92
5647,88.234375,295.48
5648,88.25,282.12
5649,88.265625,262.3
5650,88.28125,239.27
5651,88.296875,215.33
5652,88.3125,190.63
5653,88.328125,163.36
5654,88.34375,131.11
5655,88.359375,92.51
5656,88.375,48.35
5657,88.390625,1.62
5658,88.40625,-43.53
5659,88.421875,-83.4
5660,88.4375,-115.84
5661,88.453125,-140.92
5662,88.46875,-160.75
5663,88.484375,-178.79
5664,88.5,-198.95
5665,88.515625,-224.79
5666,88.53125,-259.06
5667,88.546875,-302.88
5668,88.5625,-354.84
5669,88.578125,-410.26
5670,88.59375,-461.16
5671,88.609375,-497.47
5672,88.625,-509.49
5673,88.640625,-491.06
5674,88.65625,-442.19
5675,88.671875,-370.04
5676,88.6875,-287.16
5677,88.703125,-207.7
5678,88.71875,-142.83
5679,88.734375,-97.65
5680,88.75,-70.8
5681,88.765625,-56.85
5682,88.78125,-49.87
5683,88.796875,-46.22
5684,88.8125,-45.13
5685,88.828125,-47.02
5686,88.84375,-51.3
5687,88.859375,-55.05
5688,88.875,-53.67
5689,88.890625,-43.0
5690,88.90625,-21.6
5691,88.921875,8.31
5692,88.9375,41.88
5693,88.953125,73.77
5694,88.96875,100.19
5695,88.984375,119.69
5696,89.0,132.63
5697,89.015625,140.34
5698,89.03125,144.01
5699,89.046875,144.4
5700,89.0625,142.01
5701,89.078125,137.48
5702,89.09375,131.87
5703,89.109375,126.66
5704,89.125,123.49
5705,89.140625,123.69
5706,89.15625,127.7
5707,89.171875,134.67
5708,89.1875,142.57
5709,89.203125,148.71
5710,89.21875,150.65
5711,89.234375,147.12
5712,89.25,138.49
