,secs,meas
8931,139.546875,10.39
8932,139.5625,11.82
8933,139.578125,12.98
8934,139.59375,13.88
8935,139.609375,14.45
8936,139.625,14.66
8937,139.640625,14.46
8938,139.65625,13.87
8939,139.671875,13.09
8940,139.6875,12.33
8941,139.703125,11.81
8942,139.71875,11.59
8943,139.734375,11.56
8944,139.75,11.4
8945,139.765625,10.75
8946,139.78125,9.36
8947,139.796875,7.23
8948,139.8125,4.6
8949,139.828125,1.81
8950,139.84375,-0.86
8951,139.859375,-3.32
8952,139.875,-5.6
8953,139.890625,-7.82
8954,139.90625,-10.14
8955,139.921875,-12.61
8956,139.9375,-15.32
8957,139.953125,-18.29
8958,139.96875,-21.41
8959,139.984375,-24.35
8960,140.0,-26.6
8961,140.015625,-27.57
8962,140.03125,-26.84
8963,140.046875,-24.32
8964,140.0625,-20.36
8965,140.078125,-15.55
8966,140.09375,-10.58
8967,140.109375,-5.95
8968,140.125,-1.92
8969,140.140625,1.55
8970,140.15625,4.6
8971,140.171875,7.35
8972,140.1875,9.87
8973,140.203125,12.09
8974,140.21875,13.92
8975,140.234375,15.32
8976,140.25,16.33
8977,140.265625,17.04
8978,140.28125,17.57
8979,140.296875,18.0
8980,140.3125,18.28
8981,140.328125,18.32
8982,140.34375,18.04
8983,140.359375,17.47
8984,140.375,16.81
8985,140.390625,16.27
8986,140.40625,15.97
8987,140.421875,15.81
8988,140.4375,15.51
8989,140.453125,14.72
8990,140.46875,13.17
8991,140.484375,10.85
8992,140.5,7.99
8993,140.515625,4.93
8994,140.53125,1.98
8995,140.546875,-0.73
8996,140.5625,-3.23
8997,140.578125,-5.64
8998,140.59375,-8.1
8999,140.609375,-10.72
9000,140.625,-13.59
9001,140.640625,-16.8
9002,140.65625,-20.31
9003,140.671875,-23.91
9004,140.6875,-27.15
9005,140.703125,-29.39
9006,140.71875,-30.02
9007,140.734375,-28.66
9008,140.75,-25.36
9009,140.765625,-20.63
9010,140.78125,-15.22
9011,140.796875,-9.89
9012,140.8125,-5.19
9013,140.828125,-1.35
9014,140.84375,1.64
9015,140.859375,3.92
9016,140.875,5.7
9017,140.890625,7.21
9018,140.90625,8.66
9019,140.921875,10.24
9020,140.9375,12.02
9021,140.953125,13.94
9022,140.96875,15.77
9023,140.984375,17.25
9024,141.0,18.13
9025,141.015625,18.31
9026,141.03125,17.86
9027,141.046875,16.95
9028,141.0625,15.77
9029,141.078125,14.48
9030,141.09375,13.19
9031,141.109375,11.93
9032,141.125,10.67
9033,141.140625,9.34
9034,141.15625,7.78
9035,141.171875,5.87
9036,141.1875,3.62
9037,141.203125,1.14
9038,141.21875,-1.36
9039,141.234375,-3.7
9040,141.25,-5.76
9041,141.265625,-7.65
9042,141.28125,-9.58
9043,141.296875,-11.86
9044,141.3125,-14.75
9045,141.328125,-18.32
9046,141.34375,-22.3
9047,141.359375,-26.15
9048,141.375,-29.13
9049,141.390625,-30.52
9050,141.40625,-29.87
9051,141.421875,-27.19
9052,141.4375,-22.99
9053,141.453125,-18.11
9054,141.46875,-13.35
9055,141.484375,-9.28
9056,141.5,-6.02
9057,141.515625,-3.36
9058,141.53125,-0.99
9059,141.546875,1.34
9060,141.5625,3.67
9061,141.578125,5.86
9062,141.59375,7.74
9063,141.609375,9.11
9064,141.625,9.92
9065,141.640625,10.26
9066,141.65625,10.31
9067,141.671875,10.28
9068,141.6875,10.33
9069,141.703125,10.52
9070,141.71875,10.76
9071,141.734375,10.89
9072,141.75,10.76
9073,141.765625,10.3
9074,141.78125,9.49
9075,141.796875,8.38
9076,141.8125,6.93
9077,141.828125,5.07
9078,141.84375,2.74
9079,141.859375,-0.02
9080,141.875,-3.03
9081,141.890625,-6.01
9082,141.90625,-8.71
9083,141.921875,-11.08
9084,141.9375,-13.31
9085,141.953125,-15.78
9086,141.96875,-18.77
9087,141.984375,-22.35
9088,142.0,-26.15
9089,142.015625,-29.48
9090,142.03125,-31.54
9091,142.046875,-31.68
9092,142.0625,-29.67
9093,142.078125,-25.8
9094,142.09375,-20.67
9095,142.109375,-15.06
9096,142.125,-9.64
9097,142.140625,-4.83
9098,142.15625,-0.79
9099,142.171875,2.51
9100,142.1875,5.23
9101,142.203125,7.57
9102,142.21875,9.7
9103,142.234375,11.76
9104,142.25,13.74
9105,142.265625,15.54
9106,142.28125,17.01
9107,142.296875,18.01
9108,142.3125,18.51
9109,142.328125,18.63
9110,142.34375,18.59
9111,142.359375,18.58
9112,142.375,18.69
9113,142.390625,18.86
9114,142.40625,18.89
9115,142.421875,18.53
9116,142.4375,17.59
9117,142.453125,15.95
9118,142.46875,13.68
9119,142.484375,10.89
9120,142.5,7.82
9121,142.515625,4.67
9122,142.53125,1.65
9123,142.546875,-1.11
9124,142.5625,-3.62
9125,142.578125,-5.96
9126,142.59375,-8.34
9127,142.609375,-10.97
9128,142.625,-14.09
9129,142.640625,-17.76
9130,142.65625,-21.84
9131,142.671875,-25.89
9132,142.6875,-29.29
9133,142.703125,-31.32
9134,142.71875,-31.43
9135,142.734375,-29.44
9136,142.75,-25.58
9137,142.765625,-20.45
9138,142.78125,-14.82
9139,142.796875,-9.4
9140,142.8125,-4.64
9141,142.828125,-0.71
9142,142.84375,2.47
9143,142.859375,5.1
9144,142.875,7.36
9145,142.890625,9.39
9146,142.90625,11.24
9147,142.921875,12.88
9148,142.9375,14.31
9149,142.953125,15.5
9150,142.96875,16.49
9151,142.984375,17.28
9152,143.0,17.92
9153,143.015625,18.42
9154,143.03125,18.82
9155,143.046875,19.12
9156,143.0625,19.33
9157,143.078125,19.44
9158,143.09375,19.44
9159,143.109375,19.3
9160,143.125,18.96
9161,143.140625,18.25
9162,143.15625,16.97
9163,143.171875,15.01
9164,143.1875,12.33
9165,143.203125,9.11
9166,143.21875,5.66
9167,143.234375,2.27
9168,143.25,-0.88
9169,143.265625,-3.81
9170,143.28125,-6.69
9171,143.296875,-9.77
9172,143.3125,-13.21
9173,143.328125,-17.13
9174,143.34375,-21.43
9175,143.359375,-25.9
9176,143.375,-30.12
9177,143.390625,-33.49
9178,143.40625,-35.37
9179,143.421875,-35.18
9180,143.4375,-32.73
9181,143.453125,-28.29
9182,143.46875,-22.55
9183,143.484375,-16.35
9184,143.5,-10.45
9185,143.515625,-5.26
9186,143.53125,-0.9
9187,143.546875,2.72
9188,143.5625,5.74
9189,143.578125,8.22
9190,143.59375,10.24
9191,143.609375,11.83
9192,143.625,13.16
9193,143.640625,14.31
9194,143.65625,15.37
9195,143.671875,16.28
9196,143.6875,16.92
9197,143.703125,17.24
9198,143.71875,17.25
9199,143.734375,17.07
9200,143.75,16.82
9201,143.765625,16.61
9202,143.78125,16.38
9203,143.796875,15.95
9204,143.8125,15.14
9205,143.828125,13.79
9206,143.84375,11.91
9207,143.859375,9.62
9208,143.875,7.07
9209,143.890625,4.41
9210,143.90625,1.69
9211,143.921875,-1.11
9212,143.9375,-4.05
9213,143.953125,-7.16
9214,143.96875,-10.5
9215,143.984375,-14.13
9216,144.0,-18.06
9217,144.015625,-22.2
9218,144.03125,-26.21
9219,144.046875,-29.54
9220,144.0625,-31.49
9221,144.078125,-31.43
9222,144.09375,-29.13
9223,144.109375,-24.8
9224,144.125,-19.13
9225,144.140625,-13.03
9226,144.15625,-7.31
9227,144.171875,-2.46
9228,144.1875,1.44
9229,144.203125,4.59
9230,144.21875,7.3
9231,144.234375,9.81
9232,144.25,12.17
9233,144.265625,14.3
9234,144.28125,16.08
9235,144.296875,17.37
9236,144.3125,18.16
9237,144.328125,18.52
9238,144.34375,18.56
9239,144.359375,18.4
9240,144.375,18.06
9241,144.390625,17.5
9242,144.40625,16.64
9243,144.421875,15.38
9244,144.4375,13.73
9245,144.453125,11.77
9246,144.46875,9.61
9247,144.484375,7.32
9248,144.5,4.92
9249,144.515625,2.31
9250,144.53125,-0.55
9251,144.546875,-3.66
9252,144.5625,-6.94
9253,144.578125,-10.28
9254,144.59375,-13.63
9255,144.609375,-17.08
9256,144.625,-20.79
9257,144.640625,-24.88
9258,144.65625,-29.19
9259,144.671875,-33.21
9260,144.6875,-36.14
9261,144.703125,-37.17
9262,144.71875,-35.76
9263,144.734375,-31.91
9264,144.75,-26.13
9265,144.765625,-19.28
9266,144.78125,-12.3
9267,144.796875,-5.99
9268,144.8125,-0.76
9269,144.828125,3.27
9270,144.84375,6.29
9271,144.859375,8.62
9272,144.875,10.61
9273,144.890625,12.55
9274,144.90625,14.55
9275,144.921875,16.56
9276,144.9375,18.33
9277,144.953125,19.63
9278,144.96875,20.34
9279,144.984375,20.54
9280,145.0,20.42
9281,145.015625,20.22
9282,145.03125,20.09
9283,145.046875,19.99
9284,145.0625,19.82
9285,145.078125,19.43
9286,145.09375,18.71
9287,145.109375,17.65
9288,145.125,16.28
9289,145.140625,14.63
9290,145.15625,12.67
9291,145.171875,10.38
9292,145.1875,7.77
9293,145.203125,4.92
9294,145.21875,1.87
9295,145.234375,-1.37
9296,145.25,-4.94
9297,145.265625,-8.98
9298,145.28125,-13.56
9299,145.296875,-18.49
9300,145.3125,-23.22
9301,145.328125,-26.93
9302,145.34375,-28.79
9303,145.359375,-28.23
9304,145.375,-25.21
9305,145.390625,-20.2
9306,145.40625,-13.99
9307,145.421875,-7.48
9308,145.4375,-1.36
9309,145.453125,3.95
9310,145.46875,8.34
9311,145.484375,11.89
9312,145.5,14.74
9313,145.515625,17.12
9314,145.53125,19.2
9315,145.546875,21.12
9316,145.5625,22.9
9317,145.578125,24.41
9318,145.59375,25.43
9319,145.609375,25.84
9320,145.625,25.67
9321,145.640625,25.12
9322,145.65625,24.47
9323,145.671875,23.87
9324,145.6875,23.28
9325,145.703125,22.48
9326,145.71875,21.26
9327,145.734375,19.54
9328,145.75,17.44
9329,145.765625,15.19
9330,145.78125,12.91
9331,145.796875,10.56
9332,145.8125,7.86
9333,145.828125,4.5
9334,145.84375,0.29
9335,145.859375,-4.81
9336,145.875,-10.59
9337,145.890625,-16.78
9338,145.90625,-22.96
9339,145.921875,-28.68
9340,145.9375,-33.4
9341,145.953125,-36.55
9342,145.96875,-37.63
9343,145.984375,-36.39
9344,146.0,-32.97
9345,146.015625,-27.89
9346,146.03125,-21.96
9347,146.046875,-16.04
9348,146.0625,-10.77
9349,146.078125,-6.45
9350,146.09375,-3.01
9351,146.109375,-0.16
9352,146.125,2.41
9353,146.140625,4.8
9354,146.15625,6.93
9355,146.171875,8.48
9356,146.1875,9.28
9357,146.203125,9.3
9358,146.21875,8.85
9359,146.234375,8.33
9360,146.25,8.09
9361,146.265625,8.16
9362,146.28125,8.32
9363,146.296875,8.21
9364,146.3125,7.55
9365,146.328125,6.26
9366,146.34375,4.52
9367,146.359375,2.6
9368,146.375,0.7
9369,146.390625,-1.09
9370,146.40625,-2.86
9371,146.421875,-4.74
9372,146.4375,-6.87
9373,146.453125,-9.41
9374,146.46875,-12.53
9375,146.484375,-16.36
9376,146.5,-20.89
9377,146.515625,-25.81
9378,146.53125,-30.43
9379,146.546875,-33.78
9380,146.5625,-34.92
9381,146.578125,-33.33
9382,146.59375,-29.12
9383,146.609375,-23.06
9384,146.625,-16.29
9385,146.640625,-9.94
9386,146.65625,-4.68
9387,146.671875,-0.6
9388,146.6875,2.63
9389,146.703125,5.5
9390,146.71875,8.36
9391,146.734375,11.17
9392,146.75,13.72
9393,146.765625,15.66
9394,146.78125,16.8
9395,146.796875,17.19
9396,146.8125,17.05
9397,146.828125,16.68
9398,146.84375,16.29
9399,146.859375,15.95
9400,146.875,15.63
9401,146.890625,15.22
9402,146.90625,14.56
9403,146.921875,13.5
9404,146.9375,11.92
9405,146.953125,9.79
9406,146.96875,7.17
9407,146.984375,4.25
9408,147.0,1.22
9409,147.015625,-1.82
9410,147.03125,-4.91
9411,147.046875,-8.24
9412,147.0625,-12.03
9413,147.078125,-16.34
9414,147.09375,-21.03
9415,147.109375,-25.71
9416,147.125,-29.82
9417,147.140625,-32.81
9418,147.15625,-34.24
9419,147.171875,-33.8
9420,147.1875,-31.48
9421,147.203125,-27.47
9422,147.21875,-22.15
9423,147.234375,-16.07
9424,147.25,-9.83
9425,147.265625,-3.97
9426,147.28125,1.11
9427,147.296875,5.29
9428,147.3125,8.7
9429,147.328125,11.67
9430,147.34375,14.54
9431,147.359375,17.46
9432,147.375,20.38
9433,147.390625,23.02
9434,147.40625,25.04
9435,147.421875,26.23
9436,147.4375,26.66
9437,147.453125,26.62
9438,147.46875,26.43
9439,147.484375,26.27
9440,147.5,26.12
9441,147.515625,25.78
9442,147.53125,25.03
9443,147.546875,23.74
9444,147.5625,21.9
9445,147.578125,19.61
9446,147.59375,16.95
9447,147.609375,13.96
9448,147.625,10.72
9449,147.640625,7.27
9450,147.65625,3.73
9451,147.671875,0.18
9452,147.6875,-3.31
9453,147.703125,-6.82
9454,147.71875,-10.58
9455,147.734375,-14.82
9456,147.75,-19.62
9457,147.765625,-24.7
9458,147.78125,-29.4
9459,147.796875,-32.75
9460,147.8125,-33.88
9461,147.828125,-32.33
9462,147.84375,-28.24
9463,147.859375,-22.31
9464,147.875,-15.52
9465,147.890625,-8.78
9466,147.90625,-2.68
9467,147.921875,2.55
9468,147.9375,6.92
9469,147.953125,10.57
9470,147.96875,13.68
9471,147.984375,16.41
9472,148.0,18.88
9473,148.015625,21.15
9474,148.03125,23.2
9475,148.046875,24.88
9476,148.0625,26.06
9477,148.078125,26.68
9478,148.09375,26.82
9479,148.109375,26.65
9480,148.125,26.37
9481,148.140625,26.1
9482,148.15625,25.8
9483,148.171875,25.39
9484,148.1875,24.69
9485,148.203125,23.57
9486,148.21875,21.92
9487,148.234375,19.73
9488,148.25,17.1
9489,148.265625,14.18
9490,148.28125,11.13
9491,148.296875,8.06
9492,148.3125,5.03
9493,148.328125,1.95
9494,148.34375,-1.35
9495,148.359375,-5.09
9496,148.375,-9.42
9497,148.390625,-14.36
9498,148.40625,-19.7
9499,148.421875,-24.91
9500,148.4375,-29.28
9501,148.453125,-31.96
9502,148.46875,-32.3
9503,148.484375,-30.07
9504,148.5,-25.57
9505,148.515625,-19.55
9506,148.53125,-13.02
9507,148.546875,-6.89
9508,148.5625,-1.77
9509,148.578125,2.17
9510,148.59375,5.1
9511,148.609375,7.35
9512,148.625,9.24
9513,148.640625,10.99
9514,148.65625,12.63
9515,148.671875,14.07
9516,148.6875,15.16
9517,148.703125,15.87
9518,148.71875,16.29
9519,148.734375,16.61
9520,148.75,17.04
9521,148.765625,17.63
9522,148.78125,18.29
9523,148.796875,18.75
9524,148.8125,18.69
9525,148.828125,17.92
9526,148.84375,16.44
9527,148.859375,14.41
9528,148.875,12.08
9529,148.890625,9.6
9530,148.90625,7.03
9531,148.921875,4.34
9532,148.9375,1.46
9533,148.953125,-1.65
9534,148.96875,-5.06
9535,148.984375,-8.87
9536,149.0,-13.18
9537,149.015625,-17.95
9538,149.03125,-22.95
9539,149.046875,-27.62
9540,149.0625,-31.17
9541,149.078125,-32.77
9542,149.09375,-31.93
9543,149.109375,-28.66
9544,149.125,-23.53
9545,149.140625,-17.5
9546,149.15625,-11.49
9547,149.171875,-6.13
9548,149.1875,-1.61
9549,149.203125,2.25
9550,149.21875,5.78
9551,149.234375,9.21
9552,149.25,12.57
9553,149.265625,15.71
9554,149.28125,18.39
9555,149.296875,20.5
9556,149.3125,22.01
9557,149.328125,23.0
9558,149.34375,23.49
9559,149.359375,23.45
9560,149.375,22.87
9561,149.390625,21.82
9562,149.40625,20.45
9563,149.421875,19.0
9564,149.4375,17.61
9565,149.453125,16.31
9566,149.46875,14.97
9567,149.484375,13.38
9568,149.5,11.38
9569,149.515625,8.97
9570,149.53125,6.3
9571,149.546875,3.59
9572,149.5625,0.97
9573,149.578125,-1.55
9574,149.59375,-4.12
9575,149.609375,-6.95
9576,149.625,-10.27
9577,149.640625,-14.18
9578,149.65625,-18.6
9579,149.671875,-23.23
9580,149.6875,-27.56
9581,149.703125,-30.92
9582,149.71875,-32.64
9583,149.734375,-32.23
9584,149.75,-29.57
9585,149.765625,-24.94
9586,149.78125,-19.02
9587,149.796875,-12.66
9588,149.8125,-6.62
9589,149.828125,-1.44
9590,149.84375,2.74
9591,149.859375,6.09
9592,149.875,8.95
9593,149.890625,11.6
9594,149.90625,14.22
9595,149.921875,16.78
9596,149.9375,19.19
9597,149.953125,21.29
9598,149.96875,22.98
9599,149.984375,24.19
9600,150.0,24.95
9601,150.015625,25.24
9602,150.03125,25.08
9603,150.046875,24.52
9604,150.0625,23.67
9605,150.078125,22.64
9606,150.09375,21.55
9607,150.109375,20.47
9608,150.125,19.36
9609,150.140625,18.1
9610,150.15625,16.52
9611,150.171875,14.49
9612,150.1875,12.02
9613,150.203125,9.19
9614,150.21875,6.14
9615,150.234375,2.97
9616,150.25,-0.26
9617,150.265625,-3.56
9618,150.28125,-6.97
9619,150.296875,-10.57
9620,150.3125,-14.43
9621,150.328125,-18.52
9622,150.34375,-22.68
9623,150.359375,-26.53
9624,150.375,-29.41
9625,150.390625,-30.61
9626,150.40625,-29.62
9627,150.421875,-26.4
9628,150.4375,-21.44
9629,150.453125,-15.64
9630,150.46875,-9.98
9631,150.484375,-5.15
9632,150.5,-1.4
9633,150.515625,1.48
9634,150.53125,3.89
9635,150.546875,6.18
9636,150.5625,8.52
9637,150.578125,10.88
9638,150.59375,13.12
9639,150.609375,15.07
9640,150.625,16.61
9641,150.640625,17.65
9642,150.65625,18.23
9643,150.671875,18.38
9644,150.6875,18.21
9645,150.703125,17.85
9646,150.71875,17.41
9647,150.734375,16.96
9648,150.75,16.51
9649,150.765625,16.05
9650,150.78125,15.53
9651,150.796875,14.83
9652,150.8125,13.81
9653,150.828125,12.29
9654,150.84375,10.14
9655,150.859375,7.37
9656,150.875,4.12
9657,150.890625,0.7
9658,150.90625,-2.56
9659,150.921875,-5.47
9660,150.9375,-8.02
9661,150.953125,-10.43
9662,150.96875,-12.96
9663,150.984375,-15.77
9664,151.0,-18.74
9665,151.015625,-21.44
9666,151.03125,-23.19
9667,151.046875,-23.31
9668,151.0625,-21.45
9669,151.078125,-17.63
9670,151.09375,-12.34
9671,151.109375,-6.4
9672,151.125,-0.68
9673,151.140625,4.11
9674,151.15625,7.65
9675,151.171875,9.95
9676,151.1875,11.4
9677,151.203125,12.44
9678,151.21875,13.41
9679,151.234375,14.49
9680,151.25,15.64
9681,151.265625,16.71
9682,151.28125,17.61
9683,151.296875,18.41
9684,151.3125,19.25
9685,151.328125,20.29
9686,151.34375,21.57
9687,151.359375,22.96
9688,151.375,24.17
9689,151.390625,24.88
9690,151.40625,24.9
9691,151.421875,24.2
9692,151.4375,22.89
9693,151.453125,21.17
9694,151.46875,19.25
9695,151.484375,17.27
9696,151.5,15.31
9697,151.515625,13.29
9698,151.53125,11.0
9699,151.546875,8.15
9700,151.5625,4.5
9701,151.578125,0.02
9702,151.59375,-5.02
9703,151.609375,-10.01
9704,151.625,-14.19
9705,151.640625,-16.85
9706,151.65625,-17.54
9707,151.671875,-16.22
9708,151.6875,-13.21
9709,151.703125,-9.09
9710,151.71875,-4.51
9711,151.734375,-0.06
9712,151.75,3.84
9713,151.765625,7.0
9714,151.78125,9.42
9715,151.796875,11.26
9716,151.8125,12.69
9717,151.828125,13.89
9718,151.84375,14.95
9719,151.859375,15.86
9720,151.875,16.57
9721,151.890625,17.0
9722,151.90625,17.13
9723,151.921875,17.02
9724,151.9375,16.78
9725,151.953125,16.48
9726,151.96875,16.11
9727,151.984375,15.52
9728,152.0,14.52
9729,152.015625,12.97
9730,152.03125,10.93
9731,152.046875,8.65
9732,152.0625,6.38
9733,152.078125,4.27
9734,152.09375,2.21
9735,152.109375,-0.06
9736,152.125,-2.77
9737,152.140625,-6.04
9738,152.15625,-9.77
9739,152.171875,-13.82
9740,152.1875,-18.07
9741,152.203125,-22.4
9742,152.21875,-26.57
9743,152.234375,-30.11
9744,152.25,-32.35
9745,152.265625,-32.65
9746,152.28125,-30.73
9747,152.296875,-26.77
9748,152.3125,-21.41
9749,152.328125,-15.53
9750,152.34375,-9.9
9751,152.359375,-5.0
9752,152.375,-1.02
9753,152.390625,2.13
9754,152.40625,4.7
9755,152.421875,6.97
9756,152.4375,9.21
9757,152.453125,11.51
9758,152.46875,13.78
9759,152.484375,15.77
9760,152.5,17.21
9761,152.515625,18.03
9762,152.53125,18.39
9763,152.546875,18.6
9764,152.5625,18.88
9765,152.578125,19.28
9766,152.59375,19.57
9767,152.609375,19.46
9768,152.625,18.72
9769,152.640625,17.3
9770,152.65625,15.25
9771,152.671875,12.69
9772,152.6875,9.69
9773,152.703125,6.33
9774,152.71875,2.74
9775,152.734375,-0.85
9776,152.75,-4.25
9777,152.765625,-7.36
9778,152.78125,-10.25
9779,152.796875,-13.24
9780,152.8125,-16.59
9781,152.828125,-20.48
9782,152.84375,-24.89
9783,152.859375,-29.53
9784,152.875,-33.94
9785,152.890625,-37.51
9786,152.90625,-39.57
9787,152.921875,-39.61
9788,152.9375,-37.37
9789,152.953125,-33.0
9790,152.96875,-27.11
9791,152.984375,-20.6
9792,153.0,-14.36
9793,153.015625,-8.98
9794,153.03125,-4.58
9795,153.046875,-0.96
9796,153.0625,2.22
9797,153.078125,5.17
9798,153.09375,7.87
9799,153.109375,10.19
9800,153.125,11.94
9801,153.140625,13.1
9802,153.15625,13.78
9803,153.171875,14.14
9804,153.1875,14.32
9805,153.203125,14.37
9806,153.21875,14.29
9807,153.234375,14.04
9808,153.25,13.62
9809,153.265625,13.03
9810,153.28125,12.3
9811,153.296875,11.37
9812,153.3125,10.09
9813,153.328125,8.33
9814,153.34375,6.0
9815,153.359375,3.1
9816,153.375,-0.22
9817,153.390625,-3.71
9818,153.40625,-7.16
9819,153.421875,-10.36
9820,153.4375,-13.23
9821,153.453125,-15.75
9822,153.46875,-18.06
9823,153.484375,-20.43
9824,153.5,-23.24
9825,153.515625,-26.83
9826,153.53125,-31.18
9827,153.546875,-35.89
9828,153.5625,-40.05
9829,153.578125,-42.61
9830,153.59375,-42.71
9831,153.609375,-40.1
9832,153.625,-35.27
9833,153.640625,-29.2
9834,153.65625,-23.08
9835,153.671875,-17.83
9836,153.6875,-13.92
9837,153.703125,-11.34
9838,153.71875,-9.75
9839,153.734375,-8.69
9840,153.75,-7.7
9841,153.765625,-6.55
9842,153.78125,-5.23
9843,153.796875,-3.88
9844,153.8125,-2.77
9845,153.828125,-2.05
9846,153.84375,-1.72
9847,153.859375,-1.6
9848,153.875,-1.53
9849,153.890625,-1.43
9850,153.90625,-1.34
9851,153.921875,-1.38
9852,153.9375,-1.65
9853,153.953125,-2.18
9854,153.96875,-2.95
9855,153.984375,-3.91
9856,154.0,-5.1
9857,154.015625,-6.55
9858,154.03125,-8.32
9859,154.046875,-10.37
9860,154.0625,-12.59
9861,154.078125,-14.83
9862,154.09375,-17.01
9863,154.109375,-19.16
9864,154.125,-21.49
9865,154.140625,-24.28
9866,154.15625,-27.73
9867,154.171875,-31.71
9868,154.1875,-35.71
9869,154.203125,-38.84
9870,154.21875,-40.13
9871,154.234375,-38.86
9872,154.25,-34.87
9873,154.265625,-28.72
9874,154.28125,-21.42
9875,154.296875,-14.18
9876,154.3125,-7.96
9877,154.328125,-3.29
9878,154.34375,-0.18
9879,154.359375,1.74
9880,154.375,3.01
9881,154.390625,4.1
9882,154.40625,5.28
9883,154.421875,6.56
9884,154.4375,7.75
9885,154.453125,8.69
9886,154.46875,9.33
9887,154.484375,9.79
9888,154.5,10.26
9889,154.515625,10.9
9890,154.53125,11.68
9891,154.546875,12.37
9892,154.5625,12.66
9893,154.578125,12.3
9894,154.59375,11.16
9895,154.609375,9.29
9896,154.625,6.86
9897,154.640625,4.03
9898,154.65625,0.94
9899,154.671875,-2.36
9900,154.6875,-5.82
9901,154.703125,-9.44
9902,154.71875,-13.18
9903,154.734375,-17.0
9904,154.75,-20.85
9905,154.765625,-24.75
9906,154.78125,-28.75
9907,154.796875,-32.85
9908,154.8125,-36.84
9909,154.828125,-40.2
9910,154.84375,-42.15
9911,154.859375,-41.92
9912,154.875,-39.08
9913,154.890625,-33.86
9914,154.90625,-27.06
9915,154.921875,-19.91
9916,154.9375,-13.51
9917,154.953125,-8.51
9918,154.96875,-4.93
9919,154.984375,-2.29
9920,155.0,0.01
9921,155.015625,2.5
9922,155.03125,5.37
9923,155.046875,8.53
9924,155.0625,11.65
9925,155.078125,14.33
9926,155.09375,16.22
9927,155.109375,17.17
9928,155.125,17.28
9929,155.140625,16.83
9930,155.15625,16.28
9931,155.171875,15.94
9932,155.1875,15.95
9933,155.203125,16.1
9934,155.21875,16.05
9935,155.234375,15.46
9936,155.25,14.2
9937,155.265625,12.3
9938,155.28125,9.9
9939,155.296875,7.2
9940,155.3125,4.25
9941,155.328125,1.11
9942,155.34375,-2.18
9943,155.359375,-5.54
9944,155.375,-8.88
9945,155.390625,-12.23
9946,155.40625,-15.71
9947,155.421875,-19.58
9948,155.4375,-23.98
9949,155.453125,-28.84
9950,155.46875,-33.66
9951,155.484375,-37.6
9952,155.5,-39.7
9953,155.515625,-39.16
9954,155.53125,-35.67
9955,155.546875,-29.55
9956,155.5625,-21.68
9957,155.578125,-13.24
9958,155.59375,-5.39
9959,155.609375,1.09
9960,155.625,5.95
9961,155.640625,9.42
9962,155.65625,11.97
9963,155.671875,14.09
9964,155.6875,16.07
9965,155.703125,17.96
9966,155.71875,19.69
9967,155.734375,21.1
9968,155.75,22.2
9969,155.765625,23.08
9970,155.78125,23.86
9971,155.796875,24.61
9972,155.8125,25.3
9973,155.828125,25.81
9974,155.84375,25.99
9975,155.859375,25.74
9976,155.875,25.01
9977,155.890625,23.75
9978,155.90625,21.96
9979,155.921875,19.61
9980,155.9375,16.76
9981,155.953125,13.48
9982,155.96875,9.91
9983,155.984375,6.23
9984,156.0,2.6
9985,156.015625,-0.83
9986,156.03125,-3.97
9987,156.046875,-6.9
9988,156.0625,-9.82
9989,156.078125,-13.05
9990,156.09375,-16.95
9991,156.109375,-21.71
9992,156.125,-27.16
9993,156.140625,-32.72
9994,156.15625,-37.39
9995,156.171875,-40.13
9996,156.1875,-40.12
9997,156.203125,-37.09
9998,156.21875,-31.37
9999,156.234375,-23.85
10000,156.25,-15.61
10001,156.265625,-7.72
10002,156.28125,-0.98
10003,156.296875,4.21
10004,156.3125,7.82
