,secs,meas
10005,156.328125,10.12
10006,156.34375,11.61
10007,156.359375,12.81
10008,156.375,14.16
10009,156.390625,15.84
10010,156.40625,17.84
10011,156.421875,19.82
10012,156.4375,21.39
10013,156.453125,22.17
10014,156.46875,22.03
10015,156.484375,21.13
10016,156.5,19.81
10017,156.515625,18.49
10018,156.53125,17.45
10019,156.546875,16.75
10020,156.5625,16.2
10021,156.578125,15.49
10022,156.59375,14.3
10023,156.609375,12.44
10024,156.625,9.89
10025,156.640625,6.75
10026,156.65625,3.21
10027,156.671875,-0.48
10028,156.6875,-4.07
10029,156.703125,-7.38
10030,156.71875,-10.38
10031,156.734375,-13.23
10032,156.75,-16.34
10033,156.765625,-20.2
10034,156.78125,-25.14
10035,156.796875,-30.94
10036,156.8125,-36.79
10037,156.828125,-41.38
10038,156.84375,-43.44
10039,156.859375,-42.15
10040,156.875,-37.48
10041,156.890625,-30.27
10042,156.90625,-21.81
10043,156.921875,-13.43
10044,156.9375,-6.14
10045,156.953125,-0.43
10046,156.96875,3.73
10047,156.984375,6.69
10048,157.0,8.9
10049,157.015625,10.74
10050,157.03125,12.32
10051,157.046875,13.59
10052,157.0625,14.42
10053,157.078125,14.73
10054,157.09375,14.68
10055,157.109375,14.53
10056,157.125,14.58
10057,157.140625,14.91
10058,157.15625,15.32
10059,157.171875,15.44
10060,157.1875,14.94
10061,157.203125,13.7
10062,157.21875,11.89
10063,157.234375,9.79
10064,157.25,7.56
10065,157.265625,5.19
10066,157.28125,2.52
10067,157.296875,-0.61
10068,157.3125,-4.25
10069,157.328125,-8.24
10070,157.34375,-12.44
10071,157.359375,-16.78
10072,157.375,-21.28
10073,157.390625,-26.01
10074,157.40625,-30.89
10075,157.421875,-35.57
10076,157.4375,-39.4
10077,157.453125,-41.54
10078,157.46875,-41.24
10079,157.484375,-38.18
10080,157.5,-32.55
10081,157.515625,-25.05
10082,157.53125,-16.7
10083,157.546875,-8.51
10084,157.5625,-1.25
10085,157.578125,4.67
10086,157.59375,9.24
10087,157.609375,12.75
10088,157.625,15.59
10089,157.640625,18.16
10090,157.65625,20.66
10091,157.671875,23.09
10092,157.6875,25.24
10093,157.703125,26.81
10094,157.71875,27.57
10095,157.734375,27.48
10096,157.75,26.76
10097,157.765625,25.7
10098,157.78125,24.55
10099,157.796875,23.37
10100,157.8125,22.0
10101,157.828125,20.22
10102,157.84375,17.96
10103,157.859375,15.36
10104,157.875,12.68
10105,157.890625,10.21
10106,157.90625,8.04
10107,157.921875,6.05
10108,157.9375,3.99
10109,157.953125,1.56
10110,157.96875,-1.46
10111,157.984375,-5.16
10112,158.0,-9.6
10113,158.015625,-14.73
10114,158.03125,-20.37
10115,158.046875,-26.05
10116,158.0625,-31.02
10117,158.078125,-34.33
10118,158.09375,-35.12
10119,158.109375,-32.92
10120,158.125,-27.9
10121,158.140625,-20.82
10122,158.15625,-12.86
10123,158.171875,-5.2
10124,158.1875,1.31
10125,158.203125,6.34
10126,158.21875,10.06
10127,158.234375,12.9
10128,158.25,15.35
10129,158.265625,17.75
10130,158.28125,20.16
10131,158.296875,22.49
10132,158.3125,24.52
10133,158.328125,26.08
10134,158.34375,27.07
10135,158.359375,27.53
10136,158.375,27.6
10137,158.390625,27.41
10138,158.40625,27.11
10139,158.421875,26.72
10140,158.4375,26.2
10141,158.453125,25.41
10142,158.46875,24.23
10143,158.484375,22.6
10144,158.5,20.53
10145,158.515625,18.11
10146,158.53125,15.45
10147,158.546875,12.63
10148,158.5625,9.72
10149,158.578125,6.74
10150,158.59375,3.73
10151,158.609375,0.68
10152,158.625,-2.49
10153,158.640625,-5.94
10154,158.65625,-9.86
10155,158.671875,-14.44
10156,158.6875,-19.6
10157,158.703125,-24.89
10158,158.71875,-29.48
10159,158.734375,-32.39
10160,158.75,-32.77
10161,158.765625,-30.23
10162,158.78125,-25.0
10163,158.796875,-17.91
10164,158.8125,-10.12
10165,158.828125,-2.73
10166,158.84375,3.5
10167,158.859375,8.31
10168,158.875,11.86
10169,158.890625,14.55
10170,158.90625,16.86
10171,158.921875,19.07
10172,158.9375,21.32
10173,158.953125,23.54
10174,158.96875,25.61
10175,158.984375,27.36
10176,159.0,28.71
10177,159.015625,29.56
10178,159.03125,29.94
10179,159.046875,29.87
10180,159.0625,29.43
10181,159.078125,28.7
10182,159.09375,27.73
10183,159.109375,26.48
10184,159.125,24.88
10185,159.140625,22.8
10186,159.15625,20.15
10187,159.171875,16.94
10188,159.1875,13.31
10189,159.203125,9.48
10190,159.21875,5.69
10191,159.234375,2.13
10192,159.25,-1.09
10193,159.265625,-3.97
10194,159.28125,-6.64
10195,159.296875,-9.31
10196,159.3125,-12.31
10197,159.328125,-15.91
10198,159.34375,-20.23
10199,159.359375,-24.99
10200,159.375,-29.48
10201,159.390625,-32.71
10202,159.40625,-33.73
10203,159.421875,-31.99
10204,159.4375,-27.58
10205,159.453125,-21.25
10206,159.46875,-14.14
10207,159.484375,-7.44
10208,159.5,-1.94
10209,159.515625,2.08
10210,159.53125,4.86
10211,159.546875,6.88
10212,159.5625,8.59
10213,159.578125,10.17
10214,159.59375,11.53
10215,159.609375,12.38
10216,159.625,12.58
10217,159.640625,12.18
10218,159.65625,11.45
10219,159.671875,10.75
10220,159.6875,10.31
10221,159.703125,10.16
10222,159.71875,10.12
10223,159.734375,9.92
10224,159.75,9.38
10225,159.765625,8.47
10226,159.78125,7.23
10227,159.796875,5.76
10228,159.8125,4.12
10229,159.828125,2.29
10230,159.84375,0.29
10231,159.859375,-1.86
10232,159.875,-4.1
10233,159.890625,-6.39
10234,159.90625,-8.83
10235,159.921875,-11.6
10236,159.9375,-14.94
10237,159.953125,-19.03
10238,159.96875,-23.78
10239,159.984375,-28.82
10240,160.0,-33.41
10241,160.015625,-36.63
10242,160.03125,-37.58
10243,160.046875,-35.67
10244,160.0625,-30.9
10245,160.078125,-23.85
10246,160.09375,-15.58
10247,160.109375,-7.36
10248,160.125,-0.21
10249,160.140625,5.33
10250,160.15625,9.29
10251,160.171875,12.15
10252,160.1875,14.49
10253,160.203125,16.73
10254,160.21875,18.96
10255,160.234375,20.96
10256,160.25,22.43
10257,160.265625,23.17
10258,160.28125,23.22
10259,160.296875,22.76
10260,160.3125,22.06
10261,160.328125,21.29
10262,160.34375,20.49
10263,160.359375,19.59
10264,160.375,18.49
10265,160.390625,17.12
10266,160.40625,15.46
10267,160.421875,13.54
10268,160.4375,11.39
10269,160.453125,8.98
10270,160.46875,6.28
10271,160.484375,3.26
10272,160.5,-0.06
10273,160.515625,-3.63
10274,160.53125,-7.36
10275,160.546875,-11.21
10276,160.5625,-15.23
10277,160.578125,-19.49
10278,160.59375,-24.12
10279,160.609375,-29.08
10280,160.625,-34.14
10281,160.640625,-38.67
10282,160.65625,-41.85
10283,160.671875,-42.79
10284,160.6875,-40.9
10285,160.703125,-36.15
10286,160.71875,-29.11
10287,160.734375,-20.84
10288,160.75,-12.52
10289,160.765625,-5.17
10290,160.78125,0.65
10291,160.796875,4.85
10292,160.8125,7.75
10293,160.828125,9.91
10294,160.84375,11.84
10295,160.859375,13.92
10296,160.875,16.27
10297,160.890625,18.76
10298,160.90625,21.14
10299,160.921875,23.08
10300,160.9375,24.37
10301,160.953125,24.95
10302,160.96875,24.93
10303,160.984375,24.55
10304,161.0,24.05
10305,161.015625,23.59
10306,161.03125,23.15
10307,161.046875,22.63
10308,161.0625,21.77
10309,161.078125,20.36
10310,161.09375,18.27
10311,161.109375,15.45
10312,161.125,11.98
10313,161.140625,8.02
10314,161.15625,3.79
10315,161.171875,-0.51
10316,161.1875,-4.64
10317,161.203125,-8.54
10318,161.21875,-12.21
10319,161.234375,-15.85
10320,161.25,-19.72
10321,161.265625,-24.01
10322,161.28125,-28.66
10323,161.296875,-33.2
10324,161.3125,-36.79
10325,161.328125,-38.43
10326,161.34375,-37.35
10327,161.359375,-33.23
10328,161.375,-26.43
10329,161.390625,-17.88
10330,161.40625,-8.81
10331,161.421875,-0.38
10332,161.4375,6.67
10333,161.453125,12.08
10334,161.46875,16.07
10335,161.484375,19.02
10336,161.5,21.28
10337,161.515625,23.05
10338,161.53125,24.43
10339,161.546875,25.46
10340,161.5625,26.26
10341,161.578125,26.97
10342,161.59375,27.65
10343,161.609375,28.28
10344,161.625,28.67
10345,161.640625,28.59
10346,161.65625,27.93
10347,161.671875,26.73
10348,161.6875,25.22
10349,161.703125,23.68
10350,161.71875,22.35
10351,161.734375,21.26
10352,161.75,20.25
10353,161.765625,18.99
10354,161.78125,17.13
10355,161.796875,14.49
10356,161.8125,11.08
10357,161.828125,7.15
10358,161.84375,3.04
10359,161.859375,-0.95
10360,161.875,-4.74
10361,161.890625,-8.43
10362,161.90625,-12.3
10363,161.921875,-16.69
10364,161.9375,-21.79
10365,161.953125,-27.54
10366,161.96875,-33.5
10367,161.984375,-38.83
10368,162.0,-42.42
10369,162.015625,-43.22
10370,162.03125,-40.56
10371,162.046875,-34.51
10372,162.0625,-25.96
10373,162.078125,-16.37
10374,162.09375,-7.26
10375,162.109375,0.24
10376,162.125,5.7
10377,162.140625,9.4
10378,162.15625,11.97
10379,162.171875,14.03
10380,162.1875,15.9
10381,162.203125,17.62
10382,162.21875,19.02
10383,162.234375,19.98
10384,162.25,20.43
10385,162.265625,20.4
10386,162.28125,19.97
10387,162.296875,19.22
10388,162.3125,18.19
10389,162.328125,16.97
10390,162.34375,15.64
10391,162.359375,14.34
10392,162.375,13.13
10393,162.390625,11.97
10394,162.40625,10.69
10395,162.421875,9.12
10396,162.4375,7.09
10397,162.453125,4.55
10398,162.46875,1.63
10399,162.484375,-1.46
10400,162.5,-4.53
10401,162.515625,-7.42
10402,162.53125,-10.04
10403,162.546875,-12.5
10404,162.5625,-14.97
10405,162.578125,-17.78
10406,162.59375,-21.22
10407,162.609375,-25.37
10408,162.625,-29.92
10409,162.640625,-34.12
10410,162.65625,-36.93
10411,162.671875,-37.36
10412,162.6875,-34.89
10413,162.703125,-29.68
10414,162.71875,-22.61
10415,162.734375,-14.88
10416,162.75,-7.59
10417,162.765625,-1.49
10418,162.78125,3.13
10419,162.796875,6.38
10420,162.8125,8.51
10421,162.828125,9.74
10422,162.84375,10.3
10423,162.859375,10.35
10424,162.875,10.02
10425,162.890625,9.43
10426,162.90625,8.62
10427,162.921875,7.62
10428,162.9375,6.5
10429,162.953125,5.38
10430,162.96875,4.39
10431,162.984375,3.62
10432,163.0,3.04
10433,163.015625,2.49
10434,163.03125,1.74
10435,163.046875,0.62
10436,163.0625,-0.95
10437,163.078125,-2.95
10438,163.09375,-5.32
10439,163.109375,-8.05
10440,163.125,-11.12
10441,163.140625,-14.47
10442,163.15625,-17.95
10443,163.171875,-21.31
10444,163.1875,-24.38
10445,163.203125,-27.1
10446,163.21875,-29.71
10447,163.234375,-32.6
10448,163.25,-36.14
10449,163.265625,-40.32
10450,163.28125,-44.58
10451,163.296875,-47.81
10452,163.3125,-48.78
10453,163.328125,-46.56
10454,163.34375,-40.99
10455,163.359375,-32.78
10456,163.375,-23.25
10457,163.390625,-13.87
10458,163.40625,-5.74
10459,163.421875,0.68
10460,163.4375,5.54
10461,163.453125,9.29
10462,163.46875,12.44
10463,163.484375,15.28
10464,163.5,17.86
10465,163.515625,20.07
10466,163.53125,21.81
10467,163.546875,23.03
10468,163.5625,23.79
10469,163.578125,24.18
10470,163.59375,24.26
10471,163.609375,24.08
10472,163.625,23.62
10473,163.640625,22.88
10474,163.65625,21.95
10475,163.671875,20.95
10476,163.6875,20.01
10477,163.703125,19.21
10478,163.71875,18.42
10479,163.734375,17.38
10480,163.75,15.77
10481,163.765625,13.31
10482,163.78125,10.0
10483,163.796875,6.1
10484,163.8125,2.05
10485,163.828125,-1.74
10486,163.84375,-4.98
10487,163.859375,-7.7
10488,163.875,-10.2
10489,163.890625,-12.96
10490,163.90625,-16.5
10491,163.921875,-21.11
10492,163.9375,-26.66
10493,163.953125,-32.46
10494,163.96875,-37.37
10495,163.984375,-40.03
10496,164.0,-39.38
10497,164.015625,-35.04
10498,164.03125,-27.52
10499,164.046875,-18.06
10500,164.0625,-8.14
10501,164.078125,0.96
10502,164.09375,8.55
10503,164.109375,14.53
10504,164.125,19.18
10505,164.140625,22.84
10506,164.15625,25.77
10507,164.171875,28.1
10508,164.1875,29.94
10509,164.203125,31.47
10510,164.21875,32.91
10511,164.234375,34.39
10512,164.25,35.92
10513,164.265625,37.26
10514,164.28125,38.12
10515,164.296875,38.23
10516,164.3125,37.58
10517,164.328125,36.37
10518,164.34375,34.98
10519,164.359375,33.8
10520,164.375,32.98
10521,164.390625,32.44
10522,164.40625,31.85
10523,164.421875,30.77
10524,164.4375,28.87
10525,164.453125,26.05
10526,164.46875,22.44
10527,164.484375,18.39
10528,164.5,14.27
10529,164.515625,10.37
10530,164.53125,6.79
10531,164.546875,3.43
10532,164.5625,0.09
10533,164.578125,-3.55
10534,164.59375,-7.75
10535,164.609375,-12.66
10536,164.625,-18.15
10537,164.640625,-23.77
10538,164.65625,-28.74
10539,164.671875,-32.06
10540,164.6875,-32.83
10541,164.703125,-30.48
10542,164.71875,-25.1
10543,164.734375,-17.38
10544,164.75,-8.54
10545,164.765625,0.08
10546,164.78125,7.34
10547,164.796875,12.63
10548,164.8125,15.91
10549,164.828125,17.58
10550,164.84375,18.18
10551,164.859375,18.18
10552,164.875,17.78
10553,164.890625,16.94
10554,164.90625,15.5
10555,164.921875,13.36
10556,164.9375,10.55
10557,164.953125,7.3
10558,164.96875,3.85
10559,164.984375,0.39
10560,165.0,-2.99
10561,165.015625,-6.35
10562,165.03125,-9.79
10563,165.046875,-13.4
10564,165.0625,-17.18
10565,165.078125,-21.1
10566,165.09375,-25.09
10567,165.109375,-29.05
10568,165.125,-32.88
10569,165.140625,-36.52
10570,165.15625,-39.86
10571,165.171875,-42.82
10572,165.1875,-45.32
10573,165.203125,-47.35
10574,165.21875,-48.93
10575,165.234375,-50.27
10576,165.25,-51.69
10577,165.265625,-53.56
10578,165.28125,-56.15
10579,165.296875,-59.43
10580,165.3125,-62.99
10581,165.328125,-66.04
10582,165.34375,-67.62
10583,165.359375,-66.91
10584,165.375,-63.52
10585,165.390625,-57.63
10586,165.40625,-49.94
10587,165.421875,-41.4
10588,165.4375,-32.91
10589,165.453125,-25.09
10590,165.46875,-18.15
10591,165.484375,-11.98
10592,165.5,-6.39
10593,165.515625,-1.22
10594,165.53125,3.56
10595,165.546875,7.85
10596,165.5625,11.56
10597,165.578125,14.59
10598,165.59375,17.0
10599,165.609375,18.82
10600,165.625,20.12
10601,165.640625,20.96
10602,165.65625,21.4
10603,165.671875,21.56
10604,165.6875,21.53
10605,165.703125,21.31
10606,165.71875,20.79
10607,165.734375,19.77
10608,165.75,18.1
10609,165.765625,15.76
10610,165.78125,12.93
10611,165.796875,9.89
10612,165.8125,6.86
10613,165.828125,3.9
10614,165.84375,0.83
10615,165.859375,-2.58
10616,165.875,-6.6
10617,165.890625,-11.32
10618,165.90625,-16.66
10619,165.921875,-22.26
10620,165.9375,-27.52
10621,165.953125,-31.6
10622,165.96875,-33.59
10623,165.984375,-32.74
10624,166.0,-28.76
10625,166.015625,-22.02
10626,166.03125,-13.47
10627,166.046875,-4.41
10628,166.0625,4.0
10629,166.078125,10.99
10630,166.09375,16.34
10631,166.109375,20.29
10632,166.125,23.3
10633,166.140625,25.74
10634,166.15625,27.79
10635,166.171875,29.52
10636,166.1875,30.89
10637,166.203125,31.96
10638,166.21875,32.79
10639,166.234375,33.45
10640,166.25,33.96
10641,166.265625,34.27
10642,166.28125,34.32
10643,166.296875,34.1
10644,166.3125,33.68
10645,166.328125,33.17
10646,166.34375,32.6
10647,166.359375,31.84
10648,166.375,30.58
10649,166.390625,28.52
10650,166.40625,25.46
10651,166.421875,21.48
10652,166.4375,16.87
10653,166.453125,12.03
10654,166.46875,7.27
10655,166.484375,2.67
10656,166.5,-1.84
10657,166.515625,-6.55
10658,166.53125,-11.71
10659,166.546875,-17.54
10660,166.5625,-24.01
10661,166.578125,-30.77
10662,166.59375,-37.08
10663,166.609375,-41.86
10664,166.625,-43.97
10665,166.640625,-42.53
10666,166.65625,-37.36
10667,166.671875,-29.12
10668,166.6875,-19.14
10669,166.703125,-9.01
10670,166.71875,-0.08
10671,166.734375,6.9
10672,166.75,11.86
10673,166.765625,15.18
10674,166.78125,17.44
10675,166.796875,19.11
10676,166.8125,20.53
10677,166.828125,21.9
10678,166.84375,23.29
10679,166.859375,24.76
10680,166.875,26.33
10681,166.890625,27.9
10682,166.90625,29.35
10683,166.921875,30.49
10684,166.9375,31.2
10685,166.953125,31.45
10686,166.96875,31.28
10687,166.984375,30.8
10688,167.0,30.07
10689,167.015625,29.07
10690,167.03125,27.7
10691,167.046875,25.79
10692,167.0625,23.17
10693,167.078125,19.74
10694,167.09375,15.56
10695,167.109375,10.83
10696,167.125,5.87
10697,167.140625,1.06
10698,167.15625,-3.3
10699,167.171875,-7.1
10700,167.1875,-10.39
10701,167.203125,-13.43
10702,167.21875,-16.6
10703,167.234375,-20.29
10704,167.25,-24.78
10705,167.265625,-30.02
10706,167.28125,-35.56
10707,167.296875,-40.51
10708,167.3125,-43.73
10709,167.328125,-44.14
10710,167.34375,-41.18
10711,167.359375,-35.06
10712,167.375,-26.73
10713,167.390625,-17.66
10714,167.40625,-9.21
10715,167.421875,-2.3
10716,167.4375,2.91
10717,167.453125,6.8
10718,167.46875,10.04
10719,167.484375,13.13
10720,167.5,16.25
10721,167.515625,19.3
10722,167.53125,22.03
10723,167.546875,24.29
10724,167.5625,26.06
10725,167.578125,27.43
10726,167.59375,28.52
10727,167.609375,29.33
10728,167.625,29.79
10729,167.640625,29.77
10730,167.65625,29.19
10731,167.671875,28.09
10732,167.6875,26.62
10733,167.703125,24.98
10734,167.71875,23.31
10735,167.734375,21.58
10736,167.75,19.62
10737,167.765625,17.14
10738,167.78125,13.96
10739,167.796875,10.08
10740,167.8125,5.72
10741,167.828125,1.26
10742,167.84375,-2.97
10743,167.859375,-6.82
10744,167.875,-10.34
10745,167.890625,-13.79
10746,167.90625,-17.5
10747,167.921875,-21.71
10748,167.9375,-26.55
10749,167.953125,-31.93
10750,167.96875,-37.49
10751,167.984375,-42.56
10752,168.0,-46.29
10753,168.015625,-47.75
10754,168.03125,-46.28
10755,168.046875,-41.77
10756,168.0625,-34.7
10757,168.078125,-26.15
10758,168.09375,-17.42
10759,168.109375,-9.64
10760,168.125,-3.52
10761,168.140625,0.78
10762,168.15625,3.57
10763,168.171875,5.37
10764,168.1875,6.73
10765,168.203125,8.03
10766,168.21875,9.46
10767,168.234375,11.05
10768,168.25,12.72
10769,168.265625,14.45
10770,168.28125,16.26
10771,168.296875,18.26
10772,168.3125,20.53
10773,168.328125,23.05
10774,168.34375,25.66
10775,168.359375,28.14
10776,168.375,30.21
10777,168.390625,31.65
10778,168.40625,32.29
10779,168.421875,32.04
10780,168.4375,30.8
10781,168.453125,28.5
10782,168.46875,25.17
10783,168.484375,20.97
10784,168.5,16.24
10785,168.515625,11.41
10786,168.53125,6.83
10787,168.546875,2.62
10788,168.5625,-1.38
10789,168.578125,-5.57
10790,168.59375,-10.41
10791,168.609375,-16.22
10792,168.625,-22.91
10793,168.640625,-29.88
10794,168.65625,-36.09
10795,168.671875,-40.31
10796,168.6875,-41.53
10797,168.703125,-39.24
10798,168.71875,-33.7
10799,168.734375,-25.88
10800,168.75,-17.11
10801,168.765625,-8.73
10802,168.78125,-1.68
10803,168.796875,3.7
10804,168.8125,7.58
10805,168.828125,10.46
10806,168.84375,12.8
10807,168.859375,14.93
10808,168.875,16.87
10809,168.890625,18.47
10810,168.90625,19.52
10811,168.921875,19.96
10812,168.9375,19.89
10813,168.953125,19.59
10814,168.96875,19.38
10815,168.984375,19.48
10816,169.0,19.82
10817,169.015625,20.12
10818,169.03125,19.97
10819,169.046875,19.03
10820,169.0625,17.19
10821,169.078125,14.59
10822,169.09375,11.51
10823,169.109375,8.26
10824,169.125,5.06
10825,169.140625,1.94
10826,169.15625,-1.15
10827,169.171875,-4.32
10828,169.1875,-7.67
10829,169.203125,-11.29
10830,169.21875,-15.34
10831,169.234375,-20.02
10832,169.25,-25.44
10833,169.265625,-31.43
10834,169.28125,-37.33
10835,169.296875,-42.01
10836,169.3125,-44.23
10837,169.328125,-42.99
10838,169.34375,-38.04
10839,169.359375,-30.02
10840,169.375,-20.28
10841,169.390625,-10.41
10842,169.40625,-1.74
10843,169.421875,5.01
10844,169.4375,9.85
10845,169.453125,13.19
10846,169.46875,15.66
10847,169.484375,17.81
10848,169.5,19.97
10849,169.515625,22.23
10850,169.53125,24.52
10851,169.546875,26.66
10852,169.5625,28.43
10853,169.578125,29.63
10854,169.59375,30.19
10855,169.609375,30.12
10856,169.625,29.58
10857,169.640625,28.71
10858,169.65625,27.64
10859,169.671875,26.43
10860,169.6875,25.07
10861,169.703125,23.45
10862,169.71875,21.48
10863,169.734375,19.04
10864,169.75,16.05
10865,169.765625,12.51
10866,169.78125,8.48
10867,169.796875,4.13
10868,169.8125,-0.33
10869,169.828125,-4.7
10870,169.84375,-8.9
10871,169.859375,-13.0
10872,169.875,-17.3
10873,169.890625,-22.19
10874,169.90625,-27.92
10875,169.921875,-34.36
10876,169.9375,-40.8
10877,169.953125,-45.99
10878,169.96875,-48.57
10879,169.984375,-47.47
10880,170.0,-42.43
10881,170.015625,-34.12
10882,170.03125,-23.96
10883,170.046875,-13.58
10884,170.0625,-4.33
10885,170.078125,3.14
10886,170.09375,8.87
10887,170.109375,13.3
10888,170.125,17.02
10889,170.140625,20.37
10890,170.15625,23.42
10891,170.171875,26.06
10892,170.1875,28.13
10893,170.203125,29.6
10894,170.21875,30.56
10895,170.234375,31.22
10896,170.25,31.77
10897,170.265625,32.28
10898,170.28125,32.68
10899,170.296875,32.79
10900,170.3125,32.4
10901,170.328125,31.41
10902,170.34375,29.86
10903,170.359375,27.91
10904,170.375,25.73
10905,170.390625,23.42
10906,170.40625,20.88
10907,170.421875,17.91
10908,170.4375,14.3
10909,170.453125,9.98
10910,170.46875,5.09
10911,170.484375,0.01
10912,170.5,-4.85
10913,170.515625,-9.18
10914,170.53125,-12.89
10915,170.546875,-16.28
10916,170.5625,-19.87
10917,170.578125,-24.2
10918,170.59375,-29.6
10919,170.609375,-35.92
10920,170.625,-42.42
10921,170.640625,-48.01
10922,170.65625,-51.51
10923,170.671875,-51.98
10924,170.6875,-49.08
10925,170.703125,-43.04
10926,170.71875,-34.63
10927,170.734375,-24.9
10928,170.75,-14.98
10929,170.765625,-5.83
10930,170.78125,1.88
10931,170.796875,7.78
10932,170.8125,11.93
10933,170.828125,14.68
10934,170.84375,16.6
10935,170.859375,18.25
10936,170.875,20.04
10937,170.890625,22.11
10938,170.90625,24.34
10939,170.921875,26.44
10940,170.9375,28.15
10941,170.953125,29.26
10942,170.96875,29.73
10943,170.984375,29.6
10944,171.0,29.04
10945,171.015625,28.19
10946,171.03125,27.21
10947,171.046875,26.17
10948,171.0625,25.02
10949,171.078125,23.62
10950,171.09375,21.78
10951,171.109375,19.3
10952,171.125,16.05
10953,171.140625,12.07
10954,171.15625,7.51
10955,171.171875,2.71
10956,171.1875,-1.94
10957,171.203125,-6.09
10958,171.21875,-9.6
10959,171.234375,-12.56
10960,171.25,-15.4
10961,171.265625,-18.72
10962,171.28125,-23.08
10963,171.296875,-28.74
10964,171.3125,-35.41
10965,171.328125,-42.19
10966,171.34375,-47.76
10967,171.359375,-50.71
10968,171.375,-49.98
10969,171.390625,-45.34
10970,171.40625,-37.39
10971,171.421875,-27.49
10972,171.4375,-17.24
10973,171.453125,-8.01
10974,171.46875,-0.55
10975,171.484375,5.02
10976,171.5,9.12
10977,171.515625,12.29
10978,171.53125,14.95
10979,171.546875,17.25
10980,171.5625,19.07
10981,171.578125,20.29
10982,171.59375,20.84
10983,171.609375,20.85
10984,171.625,20.6
10985,171.640625,20.36
10986,171.65625,20.29
10987,171.671875,20.45
10988,171.6875,20.65
10989,171.703125,20.67
10990,171.71875,20.27
10991,171.734375,19.25
10992,171.75,17.56
10993,171.765625,15.19
10994,171.78125,12.24
10995,171.796875,8.8
10996,171.8125,5.02
10997,171.828125,1.06
10998,171.84375,-2.89
10999,171.859375,-6.69
11000,171.875,-10.26
11001,171.890625,-13.77
11002,171.90625,-17.49
11003,171.921875,-21.8
11004,171.9375,-26.93
11005,171.953125,-32.75
11006,171.96875,-38.53
11007,171.984375,-43.14
11008,172.0,-45.27
11009,172.015625,-43.92
11010,172.03125,-38.86
11011,172.046875,-30.72
11012,172.0625,-20.8
11013,172.078125,-10.64
11014,172.09375,-1.48
11015,172.109375,6.01
11016,172.125,11.77
11017,172.140625,16.12
11018,172.15625,19.46
11019,172.171875,22.06
11020,172.1875,23.97
11021,172.203125,25.14
11022,172.21875,25.55
11023,172.234375,25.29
11024,172.25,24.63
11025,172.265625,23.89
11026,172.28125,23.32
11027,172.296875,23.03
